Numero,Titulo,Tutorial,Combinación,Titulo para word,Covers,ListCovers,ListTutorial
10048,Mi Novia Se Me Está Poniendo Vieja(Ricardo Arjona),https://youtu.be/uju1oqcNsBs,"Song('Mi Novia Se Me Está Poniendo Vieja(Ricardo Arjona)10048', 'https://youtu.be/uju1oqcNsBs'),",Mi Novia Se Me Está Poniendo Vieja(Ricardo Arjona)10048,https://youtu.be/6Pz1qDvHXDs,"Cover('Mi Novia Se Me Está Poniendo Vieja(Ricardo Arjona)10048', 'https://youtu.be/6Pz1qDvHXDs'),","Tutoriales('Mi Novia Se Me Está Poniendo Vieja(Ricardo Arjona)10048', 'https://youtu.be/uju1oqcNsBs'),"
10003,Mi Verdad (Maná &Shakira),https://youtu.be/y7B1JWhArNk,"Song('Mi Verdad (Maná &Shakira)10003', 'https://youtu.be/y7B1JWhArNk'),",Mi Verdad (Maná &Shakira)10003,https://youtu.be/fkopb9erZg8,"Cover('Mi Verdad (Maná &Shakira)10003', 'https://youtu.be/fkopb9erZg8'),","Tutoriales('Mi Verdad (Maná &Shakira)10003', 'https://youtu.be/y7B1JWhArNk'),"
10050,Nada(Zoé),https://youtu.be/jPsInIIRfBo,"Song('Nada(Zoé)10050', 'https://youtu.be/jPsInIIRfBo'),",Nada(Zoé)10050,https://youtu.be/uBSWrcjSgbY,"Cover('Nada(Zoé)10050', 'https://youtu.be/uBSWrcjSgbY'),","Tutoriales('Nada(Zoé)10050', 'https://youtu.be/jPsInIIRfBo'),"
10032,Never Tear Us Apart(INXS),https://youtu.be/JH9IfvqIZTs,"Song('Never Tear Us Apart(INXS)10032', 'https://youtu.be/JH9IfvqIZTs'),",Never Tear Us Apart(INXS)10032,https://youtu.be/QUY2LzIIIyU,"Cover('Never Tear Us Apart(INXS)10032', 'https://youtu.be/QUY2LzIIIyU'),","Tutoriales('Never Tear Us Apart(INXS)10032', 'https://youtu.be/JH9IfvqIZTs'),"
10028,No Me Destruyas(Zoé),https://youtu.be/VvYfpoM1F5M,"Song('No Me Destruyas(Zoé)10028', 'https://youtu.be/VvYfpoM1F5M'),",No Me Destruyas(Zoé)10028,https://youtu.be/DxNGkbHHTJM,"Cover('No Me Destruyas(Zoé)10028', 'https://youtu.be/DxNGkbHHTJM'),","Tutoriales('No Me Destruyas(Zoé)10028', 'https://youtu.be/VvYfpoM1F5M'),"
10047,No Te Apartes de Mí(Vicentico),https://youtu.be/y9yRBehpwno,"Song('No Te Apartes de Mí(Vicentico)10047', 'https://youtu.be/y9yRBehpwno'),",No Te Apartes de Mí(Vicentico)10047,https://youtu.be/zNDiNdLomVc,"Cover('No Te Apartes de Mí(Vicentico)10047', 'https://youtu.be/zNDiNdLomVc'),","Tutoriales('No Te Apartes de Mí(Vicentico)10047', 'https://youtu.be/y9yRBehpwno'),"
10043,Para Empezar(Leonel García),https://youtu.be/Yo-ESz0LikY,"Song('Para Empezar(Leonel García)10043', 'https://youtu.be/Yo-ESz0LikY'),",Para Empezar(Leonel García)10043,https://youtu.be/jsarh8UwVPk,"Cover('Para Empezar(Leonel García)10043', 'https://youtu.be/jsarh8UwVPk'),","Tutoriales('Para Empezar(Leonel García)10043', 'https://youtu.be/Yo-ESz0LikY'),"
10023,Para Que Tú No Llores(Antonio Carmona),https://youtu.be/8J5EeORZFlI,"Song('Para Que Tú No Llores(Antonio Carmona)10023', 'https://youtu.be/8J5EeORZFlI'),",Para Que Tú No Llores(Antonio Carmona)10023,https://youtu.be/4jXlwS-2kdU,"Cover('Para Que Tú No Llores(Antonio Carmona)10023', 'https://youtu.be/4jXlwS-2kdU'),","Tutoriales('Para Que Tú No Llores(Antonio Carmona)10023', 'https://youtu.be/8J5EeORZFlI'),"
10010,Perdón(Vicente&Alejandro Fernandez),https://youtu.be/WVJCyfp4oG4,"Song('Perdón(Vicente&Alejandro Fernandez)10010', 'https://youtu.be/WVJCyfp4oG4'),",Perdón(Vicente&Alejandro Fernandez)10010,https://youtu.be/W-kJTPweBIQ,"Cover('Perdón(Vicente&Alejandro Fernandez)10010', 'https://youtu.be/W-kJTPweBIQ'),","Tutoriales('Perdón(Vicente&Alejandro Fernandez)10010', 'https://youtu.be/WVJCyfp4oG4'),"
10026,Piel Canela(CUCO),https://youtu.be/K9NW_Ox71-o,"Song('Piel Canela(CUCO)10026', 'https://youtu.be/K9NW_Ox71-o'),",Piel Canela(CUCO)10026,,,"Tutoriales('Piel Canela(CUCO)10026', 'https://youtu.be/K9NW_Ox71-o'),"
10013,Piensa en Mí(Liran Roll),https://youtu.be/tBv31WKBKX8,"Song('Piensa en Mí(Liran Roll)10013', 'https://youtu.be/tBv31WKBKX8'),",Piensa en Mí(Liran Roll)10013,,,"Tutoriales('Piensa en Mí(Liran Roll)10013', 'https://youtu.be/tBv31WKBKX8'),"
10000,Por Amor(Roberto Carlos),https://youtu.be/MP2DLpEbgHU,"Song('Por Amor(Roberto Carlos)10000', 'https://youtu.be/MP2DLpEbgHU'),",Por Amor(Roberto Carlos)10000,,,"Tutoriales('Por Amor(Roberto Carlos)10000', 'https://youtu.be/MP2DLpEbgHU'),"
10062,Pupilas Lejanas(Los Pericos),https://youtu.be/WjQvw78uVoA,"Song('Pupilas Lejanas(Los Pericos)10062', 'https://youtu.be/WjQvw78uVoA'),",Pupilas Lejanas(Los Pericos)10062,https://youtu.be/SFFnitivYwg,"Cover('Pupilas Lejanas(Los Pericos)10062', 'https://youtu.be/SFFnitivYwg'),","Tutoriales('Pupilas Lejanas(Los Pericos)10062', 'https://youtu.be/WjQvw78uVoA'),"
10054,Que Lloro(Sin Bandera),https://youtu.be/aYaNBDcOtfY,"Song('Que Lloro(Sin Bandera)10054', 'https://youtu.be/aYaNBDcOtfY'),",Que Lloro(Sin Bandera)10054,https://youtu.be/CaQLHL0m_h0,"Cover('Que Lloro(Sin Bandera)10054', 'https://youtu.be/CaQLHL0m_h0'),","Tutoriales('Que Lloro(Sin Bandera)10054', 'https://youtu.be/aYaNBDcOtfY'),"
10060,Rayando el Sol(Maná),https://youtu.be/MX8rpuQ-wf0,"Song('Rayando el Sol(Maná)10060', 'https://youtu.be/MX8rpuQ-wf0'),",Rayando el Sol(Maná)10060,https://youtu.be/ikSiAx5MzJ8,"Cover('Rayando el Sol(Maná)10060', 'https://youtu.be/ikSiAx5MzJ8'),","Tutoriales('Rayando el Sol(Maná)10060', 'https://youtu.be/MX8rpuQ-wf0'),"
10063,Recuerdas(Leonel García),https://youtu.be/jZfndSPDvR8,"Song('Recuerdas(Leonel García)10063', 'https://youtu.be/jZfndSPDvR8'),",Recuerdas(Leonel García)10063,https://youtu.be/8DlglnZdLHQ,"Cover('Recuerdas(Leonel García)10063', 'https://youtu.be/8DlglnZdLHQ'),","Tutoriales('Recuerdas(Leonel García)10063', 'https://youtu.be/jZfndSPDvR8'),"
10059,Reloj Cucú(Maná),https://youtu.be/gX4qDkTj-5c,"Song('Reloj Cucú(Maná)10059', 'https://youtu.be/gX4qDkTj-5c'),",Reloj Cucú(Maná)10059,https://youtu.be/DOj9OsqFpT0,"Cover('Reloj Cucú(Maná)10059', 'https://youtu.be/DOj9OsqFpT0'),","Tutoriales('Reloj Cucú(Maná)10059', 'https://youtu.be/gX4qDkTj-5c'),"
10064,Rock and Roll(La Gusana CIega),https://youtu.be/I6sEYaJOA3Y,"Song('Rock and Roll(La Gusana CIega)10064', 'https://youtu.be/I6sEYaJOA3Y'),",Rock and Roll(La Gusana CIega)10064,,,"Tutoriales('Rock and Roll(La Gusana CIega)10064', 'https://youtu.be/I6sEYaJOA3Y'),"
10070,Rue Vieille Du Temple (León Larregui),,"Song('Rue Vieille Du Temple (León Larregui)10070', ''),",Rue Vieille Du Temple (León Larregui)10070,https://youtu.be/DotWx-ztGDc,"Cover('Rue Vieille Du Temple (León Larregui)10070', 'https://youtu.be/DotWx-ztGDc'),","Tutoriales('Rue Vieille Du Temple (León Larregui)10070', ''),"
10006,San Miguel(La Gusana Ciega),https://youtu.be/KRPp9HB4d7o,"Song('San Miguel(La Gusana Ciega)10006', 'https://youtu.be/KRPp9HB4d7o'),",San Miguel(La Gusana Ciega)10006,,,"Tutoriales('San Miguel(La Gusana Ciega)10006', 'https://youtu.be/KRPp9HB4d7o'),"
10011,Siempre Me Quedará(BEBE),https://youtu.be/sJsvvFu0NJo,"Song('Siempre Me Quedará(BEBE)10011', 'https://youtu.be/sJsvvFu0NJo'),",Siempre Me Quedará(BEBE)10011,,,"Tutoriales('Siempre Me Quedará(BEBE)10011', 'https://youtu.be/sJsvvFu0NJo'),"
10038,Sin Cadenas(Los Pericos),https://youtu.be/Vg9gDwikMQ8,"Song('Sin Cadenas(Los Pericos)10038', 'https://youtu.be/Vg9gDwikMQ8'),",Sin Cadenas(Los Pericos)10038,https://youtu.be/0h-XAOB881I,"Cover('Sin Cadenas(Los Pericos)10038', 'https://youtu.be/0h-XAOB881I'),","Tutoriales('Sin Cadenas(Los Pericos)10038', 'https://youtu.be/Vg9gDwikMQ8'),"
10036,Sin Ti(Benny Ibarra),https://youtu.be/z8_-GjAqXiI,"Song('Sin Ti(Benny Ibarra)10036', 'https://youtu.be/z8_-GjAqXiI'),",Sin Ti(Benny Ibarra)10036,https://youtu.be/JBZfJueYzS8,"Cover('Sin Ti(Benny Ibarra)10036', 'https://youtu.be/JBZfJueYzS8'),","Tutoriales('Sin Ti(Benny Ibarra)10036', 'https://youtu.be/z8_-GjAqXiI'),"
10015,Stop Crying Your Heart Out(Oasis),https://youtu.be/1a_Hiv8lNK4,"Song('Stop Crying Your Heart Out(Oasis)10015', 'https://youtu.be/1a_Hiv8lNK4'),",Stop Crying Your Heart Out(Oasis)10015,https://youtu.be/Hu3m-HYskWk,"Cover('Stop Crying Your Heart Out(Oasis)10015', 'https://youtu.be/Hu3m-HYskWk'),","Tutoriales('Stop Crying Your Heart Out(Oasis)10015', 'https://youtu.be/1a_Hiv8lNK4'),"
10055,Tabaco y Chanel(Bacilos),https://youtu.be/7lkxfbMl2PY,"Song('Tabaco y Chanel(Bacilos)10055', 'https://youtu.be/7lkxfbMl2PY'),",Tabaco y Chanel(Bacilos)10055,https://youtu.be/foNxf8ODx7U,"Cover('Tabaco y Chanel(Bacilos)10055', 'https://youtu.be/foNxf8ODx7U'),","Tutoriales('Tabaco y Chanel(Bacilos)10055', 'https://youtu.be/7lkxfbMl2PY'),"
10033,Te Quiero(Hombres G),https://youtu.be/BC3TDCk0jq0,"Song('Te Quiero(Hombres G)10033', 'https://youtu.be/BC3TDCk0jq0'),",Te Quiero(Hombres G)10033,https://youtu.be/FnCt-MfrrKE,"Cover('Te Quiero(Hombres G)10033', 'https://youtu.be/FnCt-MfrrKE'),","Tutoriales('Te Quiero(Hombres G)10033', 'https://youtu.be/BC3TDCk0jq0'),"
10053,Un Día Normal(Juanes),https://youtu.be/9B1amnu264s,"Song('Un Día Normal(Juanes)10053', 'https://youtu.be/9B1amnu264s'),",Un Día Normal(Juanes)10053,https://youtu.be/RTAVCNDgk-E,"Cover('Un Día Normal(Juanes)10053', 'https://youtu.be/RTAVCNDgk-E'),","Tutoriales('Un Día Normal(Juanes)10053', 'https://youtu.be/9B1amnu264s'),"
10027,Un Gato en la Obscuridad(Roberto Carlos),https://youtu.be/0nF9uNq7aeA,"Song('Un Gato en la Obscuridad(Roberto Carlos)10027', 'https://youtu.be/0nF9uNq7aeA'),",Un Gato en la Obscuridad(Roberto Carlos)10027,https://youtu.be/GSJH2fEE40M,"Cover('Un Gato en la Obscuridad(Roberto Carlos)10027', 'https://youtu.be/GSJH2fEE40M'),","Tutoriales('Un Gato en la Obscuridad(Roberto Carlos)10027', 'https://youtu.be/0nF9uNq7aeA'),"
10020,Vamos a darnos tiempo(José José),https://youtu.be/DM8XmUPz5nc,"Song('Vamos a darnos tiempo(José José)10020', 'https://youtu.be/DM8XmUPz5nc'),",Vamos a darnos tiempo(José José)10020,https://youtu.be/3n2_2YQpXjA,"Cover('Vamos a darnos tiempo(José José)10020', 'https://youtu.be/3n2_2YQpXjA'),","Tutoriales('Vamos a darnos tiempo(José José)10020', 'https://youtu.be/DM8XmUPz5nc'),"
10005,Yo Nací Para Amarte(Alejandro Fernández),https://youtu.be/Ok4GtFUXfzU,"Song('Yo Nací Para Amarte(Alejandro Fernández)10005', 'https://youtu.be/Ok4GtFUXfzU'),",Yo Nací Para Amarte(Alejandro Fernández)10005,https://youtu.be/To6phz0rUy0,"Cover('Yo Nací Para Amarte(Alejandro Fernández)10005', 'https://youtu.be/To6phz0rUy0'),","Tutoriales('Yo Nací Para Amarte(Alejandro Fernández)10005', 'https://youtu.be/Ok4GtFUXfzU'),"
10061,Yo Te Propongo(Roberto Carlos),https://youtu.be/Dl0HAKZDiAM,"Song('Yo Te Propongo(Roberto Carlos)10061', 'https://youtu.be/Dl0HAKZDiAM'),",Yo Te Propongo(Roberto Carlos)10061,https://youtu.be/n312v7ANFHQ,"Cover('Yo Te Propongo(Roberto Carlos)10061', 'https://youtu.be/n312v7ANFHQ'),","Tutoriales('Yo Te Propongo(Roberto Carlos)10061', 'https://youtu.be/Dl0HAKZDiAM'),"
10073,You have been loved(George Michael),https://youtu.be/V7wM9iVqA4E,"Song('You have been loved(George Michael)10073', 'https://youtu.be/V7wM9iVqA4E'),",You have been loved(George Michael)10073,,,"Tutoriales('You have been loved(George Michael)10073', 'https://youtu.be/V7wM9iVqA4E'),"
10074,,,,,,,
10075,,,,,,,
10076,,,,,,,
10077,,,,,,,
10078,,,,,,,
10079,,,,,,,
10080,,,,,,,
10081,,,,,,,
10082,,,,,,,
10083,,,,,,,
10084,,,,,,,
10085,,,,,,,
10086,,,,,,,
10087,,,,,,,
10088,,,,,,,
10089,,,,,,,
10090,,,,,,,
10091,,,,,,,
10092,,,,,,,
10093,,,,,,,
10094,,,,,,,
10095,,,,,,,
10096,,,,,,,
10097,,,,,,,
10098,,,,,,,
10099,,,,,,,
10100,,,,,,,
10101,,,,,,,
10102,,,,,,,
10103,,,,,,,
10104,,,,,,,
10105,,,,,,,
10106,,,,,,,
10107,,,,,,,
10108,,,,,,,
10109,,,,,,,
10110,,,,,,,
10111,,,,,,,
10112,,,,,,,
10113,,,,,,,
10114,,,,,,,
10115,,,,,,,
10116,,,,,,,
10117,,,,,,,
10118,,,,,,,
10119,,,,,,,
10120,,,,,,,
10121,,,,,,,
10122,,,,,,,
10123,,,,,,,
10124,,,,,,,
10125,,,,,,,
10126,,,,,,,
10127,,,,,,,
10128,,,,,,,
10129,,,,,,,
10130,,,,,,,
10131,,,,,,,
10132,,,,,,,
10133,,,,,,,
10134,,,,,,,
10135,,,,,,,
10136,,,,,,,
10137,,,,,,,
10138,,,,,,,
10139,,,,,,,
10140,,,,,,,
10141,,,,,,,
10142,,,,,,,
10143,,,,,,,
10144,,,,,,,
10145,,,,,,,
10146,,,,,,,
10147,,,,,,,
10148,,,,,,,
10149,,,,,,,
10150,,,,,,,
10151,,,,,,,
10152,,,,,,,
10153,,,,,,,
10154,,,,,,,
10155,,,,,,,
10156,,,,,,,
10157,,,,,,,
10158,,,,,,,
10159,,,,,,,
10160,,,,,,,
10161,,,,,,,
10162,,,,,,,
10163,,,,,,,
10164,,,,,,,
10165,,,,,,,
10166,,,,,,,
10167,,,,,,,
10168,,,,,,,
10169,,,,,,,
10170,,,,,,,
10171,,,,,,,
10172,,,,,,,
10173,,,,,,,
10174,,,,,,,
10175,,,,,,,
10176,,,,,,,
10177,,,,,,,
10178,,,,,,,
10179,,,,,,,
10180,,,,,,,
10181,,,,,,,
10182,,,,,,,
10183,,,,,,,
10184,,,,,,,
10185,,,,,,,
10186,,,,,,,
10187,,,,,,,
10188,,,,,,,
10189,,,,,,,
10190,,,,,,,
10191,,,,,,,
10192,,,,,,,
10193,,,,,,,
10194,,,,,,,
10195,,,,,,,
10196,,,,,,,
10197,,,,,,,
10198,,,,,,,
10199,,,,,,,
10200,,,,,,,
10201,,,,,,,
10202,,,,,,,
10203,,,,,,,
10204,,,,,,,
10205,,,,,,,
10206,,,,,,,
10207,,,,,,,
10208,,,,,,,
10209,,,,,,,
10210,,,,,,,
10211,,,,,,,
10212,,,,,,,
10213,,,,,,,
10214,,,,,,,
10215,,,,,,,
10216,,,,,,,
10217,,,,,,,
10218,,,,,,,
10219,,,,,,,
10220,,,,,,,
10221,,,,,,,
10222,,,,,,,
10223,,,,,,,
10224,,,,,,,
10225,,,,,,,
10226,,,,,,,
10227,,,,,,,
10228,,,,,,,
10229,,,,,,,
10230,,,,,,,
10231,,,,,,,
10232,,,,,,,
10233,,,,,,,
10234,,,,,,,
10235,,,,,,,
10236,,,,,,,
10237,,,,,,,
10238,,,,,,,
10239,,,,,,,
10240,,,,,,,
10241,,,,,,,
10242,,,,,,,
10243,,,,,,,
10244,,,,,,,
10245,,,,,,,
10246,,,,,,,
10247,,,,,,,
10248,,,,,,,
10249,,,,,,,
10250,,,,,,,
10251,,,,,,,
10252,,,,,,,
10253,,,,,,,
10254,,,,,,,
10255,,,,,,,
10256,,,,,,,
10257,,,,,,,
10258,,,,,,,
10259,,,,,,,
10260,,,,,,,
10261,,,,,,,
10262,,,,,,,
10263,,,,,,,
10264,,,,,,,
10265,,,,,,,
10266,,,,,,,
10267,,,,,,,
10268,,,,,,,
10269,,,,,,,
10270,,,,,,,
10271,,,,,,,
10272,,,,,,,
10273,,,,,,,
10274,,,,,,,
10275,,,,,,,
10276,,,,,,,
10277,,,,,,,
10278,,,,,,,
10279,,,,,,,
10280,,,,,,,
10281,,,,,,,
10282,,,,,,,
10283,,,,,,,
10284,,,,,,,
10285,,,,,,,
10286,,,,,,,
10287,,,,,,,
10288,,,,,,,
10289,,,,,,,
10290,,,,,,,
10291,,,,,,,
10292,,,,,,,
10293,,,,,,,
10294,,,,,,,
10295,,,,,,,
10296,,,,,,,
10297,,,,,,,
10298,,,,,,,
10299,,,,,,,
10300,,,,,,,
10301,,,,,,,
10302,,,,,,,
10303,,,,,,,
10304,,,,,,,
10305,,,,,,,
10306,,,,,,,
10307,,,,,,,
10308,,,,,,,
10309,,,,,,,
10310,,,,,,,
10311,,,,,,,
10312,,,,,,,
10313,,,,,,,
10314,,,,,,,
10315,,,,,,,
10316,,,,,,,
10317,,,,,,,
10318,,,,,,,
10319,,,,,,,
10320,,,,,,,
10321,,,,,,,
10322,,,,,,,
10323,,,,,,,
10324,,,,,,,
10325,,,,,,,
10326,,,,,,,
10327,,,,,,,
10328,,,,,,,
10329,,,,,,,
10330,,,,,,,
10331,,,,,,,
10332,,,,,,,
10333,,,,,,,
10334,,,,,,,
10335,,,,,,,
10336,,,,,,,
10337,,,,,,,
10338,,,,,,,
10339,,,,,,,
10340,,,,,,,
10341,,,,,,,
10342,,,,,,,
10343,,,,,,,
10344,,,,,,,
10345,,,,,,,
